account_id,total_usage_count,total_usage_duration_secs,total_error_count,unique_feature_count,beta_feature_usage_count,last_usage_date,days_since_last_usage
A-00bed1,514,143734,27,32,2,2024-12-14,17
A-00cac8,602,171366,31,30,7,2024-12-24,7
A-0158bb,364,122051,22,19,3,2024-12-28,3
A-016043,490,132075,21,26,3,2024-12-31,0
A-019782,562,160848,30,28,3,2024-12-20,11
A-029f69,789,241275,42,37,9,2024-12-31,0
A-02cd81,684,219304,28,31,5,2024-12-26,5
A-02fac6,514,169854,34,32,5,2024-12-27,4
A-034368,265,80423,25,20,4,2024-12-13,18
A-0354fe,463,152435,30,28,3,2024-12-31,0
A-038089,210,63673,15,15,1,2024-11-28,33
A-039727,768,249545,32,33,3,2024-12-22,9
A-0532a9,519,157792,30,30,7,2024-12-25,6
A-054577,833,219747,52,36,10,2024-12-31,0
A-05d3b3,642,193363,22,32,4,2024-12-18,13
A-05f0e5,706,207116,46,32,9,2024-12-30,1
A-0651a4,705,201426,37,34,8,2024-12-16,15
A-068fc6,598,189037,29,32,5,2024-12-29,2
A-075038,743,198728,31,32,9,2024-12-21,10
A-089363,628,196491,33,30,9,2024-12-05,26
A-08e34e,651,186929,32,34,7,2024-12-30,1
A-09316c,566,149461,31,28,5,2024-12-27,4
A-09540c,297,94696,16,20,3,2024-12-02,29
A-098560,567,174302,32,32,8,2024-12-22,9
A-0a282f,821,251210,48,34,5,2024-12-22,9
A-0a62f5,244,74890,7,20,2,2024-11-20,41
A-0aaf6e,599,172442,39,25,6,2024-12-23,8
A-0b0d6d,582,162411,48,32,9,2024-12-26,5
A-0baac2,202,73161,9,19,0,2024-10-31,61
A-0be015,297,88205,13,19,3,2024-10-23,69
A-0cc442,765,230759,41,34,7,2024-12-20,11
A-0dbdc6,512,155107,31,32,6,2024-12-31,0
A-0e966d,636,197685,34,31,11,2024-12-14,17
A-0f3e88,598,176630,28,32,6,2024-12-29,2
A-0f6450,539,174670,39,31,8,2024-11-08,53
A-0f7d77,298,93933,19,23,1,2024-12-30,1
A-104f1a,438,156949,22,28,2,2024-12-15,16
A-10b8da,257,73818,14,23,2,2024-12-23,8
A-10b8f2,560,173183,23,29,10,2024-12-26,5
A-117171,208,59864,11,15,1,2024-12-11,20
A-118d55,599,168143,33,29,5,2024-12-30,1
A-118f1c,369,96816,14,22,2,2024-10-05,87
A-13466a,205,57539,14,17,2,2024-12-19,12
A-139c3b,478,150601,16,27,7,2024-12-29,2
A-149a69,208,59894,9,18,1,2024-08-17,136
A-151c9a,366,120907,14,28,1,2024-12-29,2
A-157070,696,186928,26,37,7,2024-12-28,3
A-158f4e,453,124458,29,32,3,2024-11-22,39
A-1619f8,432,142787,26,27,2,2024-12-07,24
A-17939a,440,121725,43,25,5,2024-12-04,27
A-180abf,499,136250,28,29,5,2024-12-17,14
A-186a44,614,205539,25,30,7,2024-11-27,34
A-18793f,486,168310,20,30,4,2024-12-12,19
A-1986ca,362,102382,23,26,5,2024-11-23,38
A-19b2c8,601,188401,34,31,4,2024-12-30,1
A-1ac5e0,558,167904,31,31,7,2024-12-11,20
A-1b707d,399,110456,12,27,3,2024-12-13,18
A-1b7577,647,195598,33,33,4,2024-12-20,11
A-1b9609,457,140541,21,28,6,2024-11-20,41
A-1d5444,592,182031,35,28,6,2024-12-21,10
A-1e1b80,682,209315,47,34,2,2024-12-18,13
A-1e50e0,194,62650,15,17,2,2024-12-10,21
A-1e6fc3,244,85274,19,19,1,2024-10-04,88
A-1f0636,685,212120,30,32,4,2024-12-29,2
A-1f0ac7,382,102528,21,26,5,2024-12-11,20
A-1f559b,400,117267,27,29,4,2024-11-21,40
A-1f7acb,510,164068,47,26,7,2024-12-13,18
A-202b67,447,110514,40,29,5,2024-12-28,3
A-20736a,430,108408,22,22,5,2024-12-29,2
A-22d9d2,782,239679,43,35,6,2024-12-20,11
A-22f2df,429,119127,17,25,5,2024-12-09,22
A-241e75,266,100257,20,17,2,2024-12-13,18
A-2446e3,496,151037,32,28,5,2024-12-24,7
A-249769,678,193777,30,31,3,2024-12-30,1
A-271f46,373,114563,16,25,1,2024-12-20,11
A-2789e3,680,205877,45,33,6,2024-12-31,0
A-2922b6,393,117237,13,27,2,2024-12-18,13
A-296d7c,357,124753,18,21,7,2024-11-26,35
A-297a2d,244,70412,22,23,6,2024-11-14,47
A-2b9d3e,444,142589,19,26,5,2024-12-17,14
A-2bc93d,666,215735,31,33,5,2024-12-07,24
A-2d1036,692,181335,40,31,10,2024-12-30,1
A-2d4502,465,127997,19,29,7,2024-12-07,24
A-2e3bad,435,123738,26,25,6,2024-11-12,49
A-2e4581,535,152339,38,27,4,2024-12-10,21
A-2ebb4b,488,143502,33,27,7,2024-12-15,16
A-2edab2,487,160804,26,28,5,2024-12-22,9
A-2f6a32,654,207283,46,32,6,2024-12-27,4
A-309e54,509,168199,24,28,3,2024-12-17,14
A-30b4ca,402,127433,22,28,10,2024-12-22,9
A-310452,268,65581,16,20,4,2024-11-25,36
A-313be3,560,164545,40,33,3,2024-12-19,12
A-31ab9a,340,129917,23,19,4,2024-12-01,30
A-32728c,418,115325,22,26,6,2024-12-14,17
A-328bd0,568,162210,49,30,5,2024-12-24,7
A-32fb14,488,150708,19,27,2,2024-12-25,6
A-331424,214,76170,9,17,3,2024-12-02,29
A-337bc1,425,141115,34,27,4,2024-12-05,26
A-342303,141,23149,5,12,1,2024-11-26,35
A-34d880,474,144424,40,29,3,2024-12-13,18
A-34ea2f,550,175157,30,29,3,2024-12-27,4
A-35083d,791,237055,37,29,7,2024-12-29,2
A-354f12,158,48510,3,14,1,2024-12-16,15
A-378b99,565,187525,38,33,5,2024-12-31,0
A-3793ee,352,97381,11,25,1,2024-12-19,12
A-37f969,312,107852,14,25,5,2024-12-25,6
A-3932db,434,134963,28,28,4,2024-12-21,10
A-396e5f,540,175427,23,29,5,2024-12-25,6
A-39868b,305,106292,21,22,5,2024-12-14,17
A-39b19f,530,135061,37,30,5,2024-10-14,78
A-39ddf4,455,139654,36,27,6,2024-12-15,16
A-3a5ad8,506,127878,23,27,7,2024-12-15,16
A-3a7284,609,191562,30,33,9,2024-12-22,9
A-3b37d9,451,128119,21,26,2,2024-12-14,17
A-3b5cd1,523,177958,24,27,5,2024-12-21,10
A-3be56b,528,169908,33,28,8,2024-12-29,2
A-3c1a3f,497,172341,22,31,5,2024-12-20,11
A-3cc791,447,149032,30,28,5,2024-11-25,36
A-3ce5b8,509,147802,29,29,5,2024-12-15,16
A-3d957b,143,43699,13,13,3,2024-10-20,72
A-3f9cc0,407,124321,24,25,0,2024-12-20,11
