account_id,industry,country,signup_date,referral_source,plan_tier,seats,is_trial,churn_flag
A-2e4581,EdTech,US,2024-10-16,partner,Basic,9,0,0
A-43a9e3,FinTech,IN,2023-08-17,other,Basic,18,0,1
A-0a282f,DevTools,US,2024-08-27,organic,Basic,1,0,0
A-1f0ac7,HealthTech,UK,2023-08-27,other,Basic,24,1,0
A-ce550d,HealthTech,US,2024-10-27,event,Enterprise,35,0,1
A-1b9609,EdTech,IN,2023-10-12,ads,Enterprise,4,0,0
A-a0ca4e,Cybersecurity,US,2024-03-08,ads,Pro,11,0,0
A-e5d6ab,EdTech,US,2023-04-15,partner,Pro,3,0,0
A-7dacce,Cybersecurity,CA,2024-09-10,event,Enterprise,12,0,1
A-10b8da,DevTools,US,2023-05-08,partner,Enterprise,14,0,1
A-592832,Cybersecurity,US,2024-09-25,organic,Basic,18,0,1
A-d40bf7,FinTech,IN,2024-11-08,organic,Basic,59,0,0
A-6c093d,DevTools,US,2023-04-14,partner,Basic,7,1,0
A-462d45,Cybersecurity,US,2024-01-15,partner,Enterprise,11,1,0
A-956988,EdTech,UK,2024-11-30,ads,Enterprise,1,0,0
A-ac14bb,FinTech,US,2023-09-08,partner,Enterprise,21,0,0
A-463db0,HealthTech,US,2024-12-05,partner,Basic,15,0,0
A-ce66f8,EdTech,CA,2023-08-23,event,Pro,29,0,0
A-c4ea60,FinTech,DE,2023-03-09,other,Enterprise,18,0,1
A-832ec2,FinTech,UK,2023-11-19,event,Enterprise,4,1,0
A-684255,FinTech,US,2024-04-14,ads,Enterprise,9,0,0
A-c42f1f,HealthTech,US,2024-07-28,other,Pro,8,0,0
A-4e44e8,DevTools,US,2024-08-20,ads,Enterprise,3,0,1
A-30b4ca,EdTech,IN,2024-05-20,organic,Basic,86,0,1
A-9f2731,FinTech,IN,2024-10-04,event,Enterprise,1,0,0
A-32fb14,DevTools,US,2023-03-07,event,Enterprise,26,0,1
A-00cac8,HealthTech,AU,2023-09-15,organic,Enterprise,8,1,0
A-35083d,HealthTech,IN,2023-04-28,partner,Basic,19,0,1
A-eb7fac,DevTools,US,2023-10-28,organic,Enterprise,7,0,0
A-b20d99,HealthTech,IN,2023-09-27,other,Basic,20,0,0
A-396e5f,Cybersecurity,CA,2024-10-02,other,Enterprise,2,0,0
A-45ce7a,FinTech,US,2023-07-23,ads,Enterprise,16,0,0
A-08e34e,EdTech,US,2024-06-27,event,Basic,14,0,1
A-8145a0,Cybersecurity,AU,2023-04-25,partner,Basic,2,1,0
A-bad8c1,FinTech,AU,2023-03-01,organic,Basic,7,0,0
A-44dc83,EdTech,FR,2024-05-12,other,Basic,5,0,0
A-f446b6,DevTools,DE,2023-05-12,ads,Pro,5,1,0
A-a45270,HealthTech,US,2024-06-24,ads,Enterprise,3,0,0
A-854864,FinTech,IN,2024-12-07,event,Enterprise,20,0,0
A-1b7577,Cybersecurity,US,2024-10-27,other,Pro,4,0,0
A-05f0e5,FinTech,US,2023-05-04,partner,Basic,32,0,0
A-9077b0,HealthTech,US,2024-08-25,ads,Basic,2,0,0
A-7f8241,EdTech,US,2023-03-14,organic,Pro,34,0,1
A-2bc93d,HealthTech,US,2023-03-14,event,Basic,14,0,0
A-f3ff05,FinTech,IN,2024-07-06,other,Enterprise,2,0,0
A-2d4502,FinTech,IN,2024-04-29,event,Basic,7,0,0
A-6a4e2d,EdTech,UK,2023-04-07,partner,Pro,9,0,0
A-eb7c38,DevTools,AU,2024-02-25,organic,Enterprise,5,0,0
A-c37601,EdTech,US,2024-10-31,partner,Basic,6,1,0
A-3b5cd1,FinTech,US,2023-09-12,event,Basic,13,1,0
A-b2225d,FinTech,US,2024-03-08,ads,Basic,47,0,1
A-94f8c9,HealthTech,US,2024-03-29,other,Basic,13,0,0
A-02fac6,FinTech,US,2023-04-06,event,Pro,22,0,0
A-c1dfe1,DevTools,DE,2023-08-07,ads,Pro,26,0,0
A-32728c,DevTools,US,2023-01-03,event,Pro,20,0,1
A-4c38bc,HealthTech,UK,2024-03-09,event,Basic,36,0,1
A-1b707d,Cybersecurity,US,2023-07-14,organic,Enterprise,1,0,0
A-6f8ad2,EdTech,IN,2024-07-09,organic,Basic,1,0,0
