account_id,total_tickets,avg_resolution_time_hours,avg_first_response_time_minutes,avg_satisfaction_score,escalation_count,latest_ticket_date,escalation_ratio
A-00bed1,4,31.75,106.25,4.0,0,2024-05-16,0.0
A-00cac8,2,33.0,120.5,,0,2023-09-15,0.0
A-0158bb,1,32.0,50.0,3.0,0,2024-01-11,0.0
A-016043,3,30.333333333333332,78.0,4.0,0,2024-12-11,0.0
A-019782,2,10.0,107.0,3.0,0,2024-12-01,0.0
A-029f69,2,42.0,108.0,3.0,0,2024-04-18,0.0
A-02cd81,3,17.333333333333332,84.66666666666667,4.5,1,2024-07-10,0.3333333333333333
A-02fac6,6,23.333333333333332,100.5,4.0,0,2024-05-18,0.0
A-034368,5,41.2,91.8,4.0,0,2024-05-04,0.0
A-0354fe,4,20.0,69.25,4.0,0,2024-11-30,0.0
A-038089,6,30.166666666666668,86.16666666666667,3.6666666666666665,0,2024-05-25,0.0
A-0532a9,8,30.75,73.375,3.0,0,2024-11-24,0.0
A-054577,1,46.0,70.0,4.0,0,2023-09-01,0.0
A-05d3b3,6,31.5,48.333333333333336,4.333333333333333,0,2024-11-03,0.0
A-05f0e5,4,20.0,108.5,4.0,0,2024-10-03,0.0
A-0651a4,4,29.25,48.5,4.0,0,2024-09-12,0.0
A-068fc6,5,38.8,121.4,4.333333333333333,0,2024-04-25,0.0
A-075038,2,43.5,54.0,3.0,0,2024-10-15,0.0
A-089363,3,35.0,91.33333333333333,3.6666666666666665,0,2024-09-06,0.0
A-08e34e,3,43.0,84.0,3.0,0,2024-07-15,0.0
A-09316c,4,54.75,106.25,3.75,1,2024-12-20,0.25
A-09540c,2,28.0,89.0,4.5,0,2024-02-24,0.0
A-098560,2,28.0,100.0,3.0,1,2024-12-28,0.5
A-0a282f,3,43.666666666666664,63.666666666666664,4.666666666666667,0,2024-10-26,0.0
A-0a62f5,2,33.5,105.0,,0,2024-11-26,0.0
A-0aaf6e,5,45.0,75.4,4.0,0,2024-10-13,0.0
A-0b0d6d,5,31.4,90.4,4.0,1,2024-10-09,0.2
A-0baac2,6,43.5,89.0,4.333333333333333,0,2024-09-14,0.0
A-0be015,7,40.285714285714285,84.85714285714286,4.2,1,2024-12-05,0.14285714285714285
A-0cc442,3,37.0,47.333333333333336,3.0,0,2024-04-29,0.0
A-0dbdc6,4,47.0,95.25,5.0,0,2024-10-10,0.0
A-0e966d,3,31.666666666666668,95.33333333333333,4.5,1,2024-12-01,0.3333333333333333
A-0f3e88,3,48.0,67.0,4.5,0,2024-10-17,0.0
A-0f6450,8,29.75,81.625,3.8333333333333335,1,2024-02-27,0.125
A-0f7d77,5,27.2,74.6,5.0,0,2023-11-30,0.0
A-104f1a,5,33.2,50.4,3.75,1,2024-12-30,0.2
A-10b8da,3,31.333333333333332,71.33333333333333,3.5,0,2023-09-23,0.0
A-10b8f2,3,46.333333333333336,67.0,4.333333333333333,0,2024-01-31,0.0
A-117171,6,32.5,68.33333333333333,3.6666666666666665,1,2024-12-12,0.16666666666666666
A-118d55,5,24.2,56.8,4.333333333333333,0,2024-12-09,0.0
A-118f1c,1,64.0,141.0,3.0,0,2023-06-22,0.0
A-13466a,3,32.333333333333336,94.33333333333333,4.333333333333333,1,2024-11-04,0.3333333333333333
A-139c3b,9,28.444444444444443,66.11111111111111,4.5,0,2024-12-18,0.0
A-149a69,8,33.875,120.875,4.2,0,2024-10-19,0.0
A-151c9a,2,31.0,156.5,3.5,0,2024-06-01,0.0
A-157070,3,42.333333333333336,118.0,3.0,1,2024-12-04,0.3333333333333333
A-158f4e,5,27.6,126.0,4.333333333333333,0,2024-08-05,0.0
A-1619f8,3,42.0,81.0,5.0,0,2024-11-11,0.0
A-17939a,7,38.0,83.42857142857143,4.5,0,2024-08-14,0.0
A-180abf,3,36.333333333333336,62.333333333333336,3.0,0,2024-07-30,0.0
A-186a44,7,38.285714285714285,110.42857142857143,3.5,0,2024-12-30,0.0
A-18793f,5,45.2,101.6,3.8,0,2023-12-09,0.0
A-1986ca,7,36.57142857142857,106.57142857142857,3.4,0,2024-09-07,0.0
A-19b2c8,3,29.333333333333332,90.0,4.666666666666667,0,2024-09-05,0.0
A-1ac5e0,7,40.42857142857143,76.0,3.8,0,2024-09-03,0.0
A-1b707d,3,42.666666666666664,75.33333333333333,,0,2024-10-18,0.0
A-1b7577,5,27.2,109.4,4.0,0,2024-05-31,0.0
A-1b9609,4,43.0,74.75,3.0,0,2024-10-22,0.0
A-1d5444,2,30.0,62.5,4.0,0,2024-12-11,0.0
A-1e1b80,6,43.0,67.5,3.2,0,2024-08-23,0.0
A-1e50e0,2,20.5,143.0,5.0,1,2024-10-29,0.5
A-1e6fc3,5,23.8,88.6,3.6666666666666665,0,2024-03-08,0.0
A-1f0636,2,38.5,75.0,3.5,0,2024-08-22,0.0
A-1f0ac7,2,29.0,174.0,,0,2024-04-12,0.0
A-1f559b,5,50.4,116.2,4.2,0,2024-12-10,0.0
A-1f7acb,7,41.714285714285715,129.57142857142858,4.4,0,2024-12-05,0.0
A-202b67,4,36.75,90.5,4.666666666666667,0,2024-07-28,0.0
A-20736a,4,42.25,78.25,3.75,0,2024-12-14,0.0
A-22d9d2,6,16.0,88.0,4.0,1,2024-10-15,0.16666666666666666
A-22f2df,5,44.8,71.6,5.0,0,2024-06-14,0.0
A-241e75,4,31.5,101.0,4.5,0,2024-09-02,0.0
A-2446e3,3,28.666666666666668,104.66666666666667,4.0,0,2024-10-27,0.0
A-249769,2,39.5,96.5,4.0,0,2024-10-12,0.0
A-271f46,1,36.0,79.0,,0,2023-02-09,0.0
A-2789e3,4,47.25,83.25,4.0,0,2024-12-22,0.0
A-2922b6,2,15.5,103.0,4.0,0,2024-11-13,0.0
A-296d7c,5,50.4,105.2,3.75,0,2024-07-24,0.0
A-297a2d,2,32.5,84.5,3.0,0,2024-05-14,0.0
A-2b9d3e,3,34.666666666666664,79.33333333333333,5.0,0,2024-06-24,0.0
A-2bc93d,2,12.0,78.0,4.5,0,2024-11-23,0.0
A-2d1036,5,37.8,49.0,4.6,1,2024-11-30,0.2
